Title,Authors,Abstract,Date,Source,QualityScore
Learning Deep Architectures for AI,Yoshua Bengio,...abstract...,2009-01-01,OpenAlex,5212
Learning Deep Architectures for AI,Yoshua Bengio,...abstract...,2009-01-01,OpenAlex,6595
"Explainable Artificial Intelligence (XAI): Concepts, taxonomies, opportunities and challenges toward responsible AI",Alejandro Barredo Arrieta; Natalia Díaz-Rodríguez; Javier Del Ser; Adrien Bennetot; Siham Tabik; Alberto Barbado; Salvador García; Sergio Gil-López; Daniel Molina; Richard Benjamins; Raja Chatila; Francisco Herrera,...abstract...,2019-12-26,OpenAlex,6056
From local explanations to global understanding with explainable AI for trees,Scott Lundberg; Gabriel Erion; Hugh Chen; Alex J. DeGrave; Jordan M. Prutkin; Bala G. Nair; Ronit Katz; Jonathan Himmelfarb; Nisha Bansal; Su‐In Lee,...abstract...,2020-01-17,OpenAlex,5381
The global landscape of AI ethics guidelines,Anna Jobin; Marcello Ienca; Effy Vayena,...abstract...,2019-09-02,OpenAlex,3169
Concrete Problems in AI Safety,Dario Amodei; Chris Olah; Jacob Steinhardt; Paul F. Christiano; John Schulman; Dan Mané,...abstract...,2016-01-01,OpenAlex,1411
Introduction to AI Robotics,Robin R. Murphy,...abstract...,2001-06-01,OpenAlex,1065
The Roadmap to 6G: AI Empowered Wireless Networks,Khaled B. Letaief; Wei Chen; Yuanming Shi; Jun Zhang; Ying–Jun Angela Zhang,...abstract...,2019-08-01,OpenAlex,1613
"AI4People—An Ethical Framework for a Good AI Society: Opportunities, Risks, Principles, and Recommendations",Luciano Floridi; Josh Cowls; Monica Beltrametti; Raja Chatila; Patrice Chazerand; Virginia Dignum; Christoph Luetge; Robert Madelin; Ugo Pagallo; Francesca Rossi; Burkhard Schäfer; Peggy Valcke; Effy Vayena,...abstract...,2018-11-26,OpenAlex,1884
Guidelines for Human-AI Interaction,Saleema Amershi; Dan Weld; Mihaela Vorvoreanu; Adam Fourney; Besmira Nushi; Penny Collisson; Jina Suh; Shamsi T. Iqbal; Paul N. Bennett; Kori Inkpen; Jaime Teevan; Ruth Kikin-Gil; Eric Horvitz,...abstract...,2019-04-29,OpenAlex,1169
CAPTCHA: Using Hard AI Problems for Security,Luis von Ahn; Manuel Blum; Nicholas Hopper; John Langford,...abstract...,2003-01-01,OpenAlex,1451
Explainable AI: A Review of Machine Learning Interpretability Methods,Pantelis Linardatos; Vasilis Papastefanopoulos; Sotiris Kotsiantis,...abstract...,2020-12-25,OpenAlex,1924
Can we open the black box of AI?,Davide Castelvecchi,...abstract...,2016-10-01,OpenAlex,1330
International evaluation of an AI system for breast cancer screening,Scott Mayer McKinney; Marcin Sieniek; Varun Godbole; Jonathan Godwin; Н. В. Антропова; Hutan Ashrafian; Trevor Back; Mary Chesus; Greg S. Corrado; Ara Darzi; Mozziyar Etemadi; Florencia Garcia-Vicente; Fiona J. Gilbert; Mark Halling‐Brown; Demis Hassabis; Sunny Jansen; Alan Karthikesalingam; Christopher Kelly; Dominic King; Joseph R. Ledsam; David Melnick; Hormuz Mostofi; Lily Peng; J. Reicher; Bernardino Romera‐Paredes; Richard Sidebottom; Mustafa Suleyman; Daniel Tse; Kenneth C. Young; Jeffrey De Fauw; Shravya Shetty,...abstract...,2020-01-01,OpenAlex,2377
Can AI Help in Screening Viral and COVID-19 Pneumonia?,Muhammad E. H. Chowdhury; Tawsifur Rahman; Amith Khandakar; Rashid Mazhar; Muhammad Abdul Kadir; Zaid Bin Mahbub; Khandaker Reajul Islam; Muhammad Salman Khan; Atif Iqbal; Nasser Al Emadi; Mamun Bin Ibne Reaz; Mohammad Tariqul Islam,...abstract...,2020-01-01,OpenAlex,1681
"Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",Yogesh K. Dwivedi; Laurie Hughes; Elvira Ismagilova; Gert Aarts; Crispin Coombs; Tom Crick; Yanqing Duan; Rohita Dwivedi; John S. Edwards; Aled Eirug; Vassilis Galanos; P. Vigneswara Ilavarasan; Marijn Janssen; Paul Jones; Arpan Kumar Kar; Hatice Kizgin; Bianca Kronemann; Banita Lal; Biagio Lucini; Rony Medaglia; Kenneth Le Meunier‐FitzHugh; Leslie Caroline Le Meunier-FitzHugh; Santosh K. Misra; Emmanuel Mogaji; Sujeet Kumar Sharma; Jang Bahadur Singh; Vishnupriya Raghavan; Ramakrishnan Raman; Nripendra P. Rana; Spyridon Samothrakis; Jak Spencer; Kuttimani Tamilmani; Annie Tubadji; Paul Walton; Michael D. Williams,...abstract...,2019-08-27,OpenAlex,2550
AI in health and medicine,Pranav Rajpurkar; Emma Chen; Oishi Banerjee; Eric J. Topol,...abstract...,2022-01-01,OpenAlex,1497
Planning chemical syntheses with deep neural networks and symbolic AI,Marwin Segler; Mike Preuß; Mark P. Waller,...abstract...,2018-03-01,OpenAlex,1620
Scaling learning algorithms towards AI,Yoshua Bengio; Yann LeCun,...abstract...,2007-01-01,OpenAlex,947
Intelligence Unleashed: An argument for AI in Education,Rosemary Luckin; W. Holmes,...abstract...,2016-02-22,OpenAlex,767
What is AI Literacy? Competencies and Design Considerations,Duri Long; Brian Magerko,...abstract...,2020-04-21,OpenAlex,1017
The forthcoming Artificial Intelligence (AI) revolution: Its impact on society and firms,Spyros Makridakis,...abstract...,2017-04-03,OpenAlex,1416
Habitat: A Platform for Embodied AI Research,Manolis Savva; Abhishek Kadian; Oleksandr Maksymets; Yili Zhao; Erik Wijmans; Bhavana Jain; Julian Straub; Jia Liu; Vladlen Koltun; Jitendra Malik; Devi Parikh; Dhruv Batra,...abstract...,2019-10-01,OpenAlex,887
AI in CAI: An Artificial-Intelligence Approach to Computer-Assisted Instruction,Jaime Carbonell,...abstract...,1970-12-01,OpenAlex,824
Blockchain for AI: Review and Open Research Challenges,Khaled Salah; Muhammad Habib ur Rehman; Nishara Nizamuddin; Ala Al‐Fuqaha,...abstract...,2019-01-01,OpenAlex,841
